source,target
1069,5128
1069,5129
1069,5130
1069,5131
1069,5132
1069,5133
1069,5134
1069,5135
1069,5136
1069,1958
1069,5137
1069,5138
1069,5139
1069,5140
1069,5141
1069,5142
1069,5143
1069,5144
1069,5145
1069,5146
1069,5147
1069,5148
1069,5149
1069,5150
1069,5151
1069,5152
1069,5153
1069,5154
1069,5155
1069,5156
1069,5157
1069,5158
1069,5159
1069,5160
1069,5161
1069,5162
1069,5163
1069,5164
1069,5165
1069,5166
1069,5167
1069,5168
1069,5169
1069,5170
1069,5171
1069,5172
1069,2704
1069,5173
1069,5174
1069,5175
1069,5176
1069,5177
1069,5178
1069,5179
1069,5180
1069,5181
1069,5182
1069,3383
1069,4029
1069,5183
1069,5184
1069,5185
1069,5186
1069,5187
1069,5188
1069,5189
1069,5190
1069,5191
1069,5192
1069,5193
1069,5194
1069,5195
1069,5196
1069,5197
1069,5198
1069,5199
1069,5200
1069,5201
1069,5202
1069,5203
1069,5204
1069,5205
1069,5206
1069,5207
1069,5208
1069,5209
1069,5210
1069,5211
1069,5212
1069,5213
1069,5214
1069,5215
1069,5216
1069,5217
1069,1791
1069,5218
1069,5219
1069,5220
1069,5221
1069,5222
1069,5223
1069,5224
1069,5225
1069,5226
1069,5227
1069,5228
1069,5229
1069,5230
1069,5231
1069,5232
1069,5233
1069,5234
1069,5235
1069,5236
1069,5237
1069,5238
1069,5239
1069,5240
1069,5241
1069,5242
1069,5243
1069,5244
1069,5245
1069,5246
1069,5247
1069,5248
1069,5249
1069,5250
1069,5251
1069,5252
1069,2779
1069,5253
1069,5254
1069,5255
1069,5256
1069,5257
1069,5258
1069,5259
1069,5260
1069,5261
1069,5262
1069,5263
1069,5264
1069,5265
1069,5266
1069,5267
1069,5268
1069,5269
1069,3660
1069,5270
1069,5271
1069,5272
1069,5273
1069,5274
1069,5275
1069,5276
1069,796
1069,5277
1069,5278
1069,5279
1069,5280
1069,5281
1069,5282
1069,5283
1069,5284
1069,3776
1069,5285
1069,5286
1069,5287
1069,5288
1069,5289
1069,5290
1069,5291
1069,5292
1069,5293
1069,5294
1069,5295
1069,1158
1069,5296
1069,1254
1069,5297
1069,5298
1069,5299
1069,5300
1069,5301
1069,5302
1069,5303
1069,5304
1069,5305
1069,3487
1069,5306
1069,5307
1069,5308
1069,5309
1069,5310
1069,5311
1069,5312
1069,5313
1069,5314
1069,5315
1069,5316
1069,5317
1069,5318
1069,5319
1069,5320
1069,5321
1069,5322
1069,5323
1069,5324
1069,5325
1069,5326
1069,5327
1069,5328
1069,5329
1069,5330
1069,5331
1069,5332
1069,5333
1069,5334
1069,5335
1069,5336
1069,5337
1069,5338
1069,5339
1069,5340
1069,5341
1069,5342
1069,5343
1069,5344
1069,5345
1069,5346
1069,5347
1069,5348
1069,5349
1069,5350
1069,5351
1069,5352
1069,5353
1069,2966
1069,5354
1069,5355
1069,5356
1069,1482
1069,1859
1069,5357
1069,5358
1069,5359
1069,5360
1069,5361
1069,5362
1069,5363
1069,5364
1069,5365
1069,5366
1069,5367
1069,5368
1069,5369
1069,5370
1069,5371
1069,5372
1069,5373
1069,5374
1069,5375
1069,5376
1069,5377
1069,5378
1069,5379
1069,5380
1069,5381
1069,5382
1069,5383
1069,5384
1069,5385
1069,2070
1069,5386
1069,5387
1069,5388
1069,5389
1069,5390
1069,5391
1069,5392
1069,5393
1069,5394
1069,3370
1069,5395
1069,5396
1069,5397
1069,5398
1069,5399
1069,5400
1069,5401
1069,5402
1069,5403
1069,5404
1069,5405
1069,5406
1069,5407
1069,5408
1069,5409
1069,5410
1069,5411
1069,5412
1069,5413
1069,5414
1069,5415
1069,5416
1069,5417
1069,5418
1069,5419
1069,5420
1069,5421
1069,5422
1069,5423
1069,5424
1069,5425
1069,5426
1069,5427
1069,5428
1069,5429
1069,5430
1069,5431
1069,5432
1069,5433
1069,5434
1069,5435
1069,5436
1069,5437
1069,5438
1069,5439
1069,5440
1069,5441
1069,5442
1069,5443
1069,5444
1069,5445
1069,5446
1069,5447
865,688
865,689
865,690
865,19
865,691
865,692
865,17
865,26
865,18
865,694
865,695
865,693
865,697
865,97
865,698
865,119
865,700
865,699
865,701
114,5448
604,1302
604,1305
604,1306
604,1307
604,819
604,1309
604,1310
604,1311
604,1312
604,1316
604,1317
604,1320
604,1118
604,1322
604,1121
604,1324
604,1326
604,1328
604,1329
604,1330
604,1333
604,747
604,1337
604,1338
604,1340
604,1342
604,1343
604,1344
604,1345
604,1346
604,1117
604,1347
604,1348
604,1349
604,1350
604,1351
604,1352
604,1353
604,1354
604,1356
604,1360
604,1361
604,1362
604,1364
604,1366
604,1367
604,1368
604,1369
604,1370
604,749
604,1372
604,1125
604,1373
604,1374
604,1377
604,1379
604,1380
604,1381
604,1383
604,1384
604,1385
604,1387
604,1388
604,1389
604,1127
604,1390
604,1392
604,1393
604,1395
604,1397
604,1398
604,1399
604,1400
604,1402
604,1404
604,1405
604,1406
604,1409
604,1410
604,1413
604,1414
604,1416
604,1417
604,1418
604,1420
604,1421
604,1119
604,1422
604,1423
604,1424
604,1426
604,1427
604,1428
604,1429
604,1432
604,1433
604,1434
604,1126
604,1435
604,1122
604,1439
1517,5449
1517,3487
1517,5450
1517,17
1517,3667
1517,4852
1517,5451
1517,26
208,5452
21,5453
1182,129
1182,508
1182,1200
1182,1205
1182,1206
1182,132
1182,1193
1182,1189
1047,170
185,26
58,32
58,536
58,1112
58,67
58,167
58,95
58,170
58,4024
168,26
168,1032
245,5454
245,5455
245,5456
245,5457
245,5458
179,3553
179,3554
133,5459
421,1020
421,5460
421,617
421,5461
421,5462
421,1103
421,5463
421,5464
421,5465
421,884
421,2494
421,5466
421,5467
552,1369
552,1404
552,1370
552,1405
552,1302
552,1406
552,747
552,1305
552,1409
552,1306
552,749
552,1337
552,1307
552,1338
552,1410
552,1309
552,1310
552,1340
552,1342
552,1372
552,1311
552,1125
552,1413
552,1343
552,1312
552,1373
552,1344
552,1414
552,1374
552,1366
552,1416
552,1316
552,1417
552,1345
552,1317
552,1418
552,1377
552,1346
552,1117
552,1379
552,1380
552,1381
552,1347
552,1348
552,1420
552,1320
552,1333
552,1383
552,1384
552,1421
552,1118
552,1385
552,1119
552,1349
552,1422
552,1322
552,1387
552,1350
552,1121
552,1388
552,1389
552,1324
552,1351
552,1423
552,1424
552,1326
552,1352
552,1353
552,1354
552,1426
552,1427
552,1428
552,1127
552,1390
552,1328
552,1429
552,1356
552,1329
552,1392
552,1432
552,1393
552,1368
552,1433
552,1434
552,1126
552,1360
552,1435
552,1122
552,1361
552,1362
552,1330
552,1395
552,1397
552,1398
552,1399
552,1364
552,1400
552,1402
552,819
552,1367
552,1439
1374,1369
1374,539
1374,540
1374,1404
1374,554
1374,571
1374,1370
1374,1405
1374,1302
1374,1406
1374,747
1374,598
1374,610
1374,606
1374,1305
1374,1409
1374,1306
1374,749
1374,560
1374,1337
1374,1307
1374,575
1374,555
1374,1338
1374,566
1374,541
1374,614
1374,556
1374,1410
1374,577
1374,1309
1374,1310
1374,561
1374,1340
1374,1342
1374,232
1374,1372
1374,1311
1374,567
1374,1125
1374,565
1374,1413
1374,1343
1374,1312
1374,1373
1374,603
1374,1344
1374,597
1374,1414
1374,579
1374,588
1374,1366
1374,1416
1374,1316
1374,1417
1374,1345
1374,1317
1374,1418
1374,1377
1374,1346
1374,1117
1374,589
1374,543
1374,1379
1374,1380
1374,1381
1374,1347
1374,1348
1374,582
1374,1420
1374,562
1374,576
1374,1320
1374,559
1374,1383
1374,550
1374,1384
1374,608
1374,1421
1374,1118
1374,1385
1374,594
1374,573
1374,1119
1374,1349
1374,1422
1374,1322
1374,1387
1374,1350
1374,1121
1374,1388
1374,1389
1374,1324
1374,1351
1374,1423
1374,1424
1374,1326
1374,1352
1374,564
1374,1353
1374,1354
1374,1426
1374,1427
1374,1428
1374,1127
1374,551
1374,1390
1374,1328
1374,1429
1374,591
1374,1356
1374,1329
1374,1392
1374,1432
1374,1393
1374,584
1374,1368
1374,601
1374,602
1374,1433
1374,1434
1374,1126
1374,1360
1374,1435
1374,592
1374,1122
1374,1361
1374,1362
1374,1330
1374,1395
1374,542
1374,1397
1374,1398
1374,1399
1374,1364
1374,1400
1374,544
1374,1402
1374,578
1374,819
1374,613
1374,1367
1374,1439
1374,1333
233,5468
233,5469
32,5470
1238,5471
1238,5472
1238,5473
1238,17
1238,26
1238,1158
1238,1945
1238,163
1238,5474
1238,5475
1238,5476
1238,5477
1238,5478
1238,5479
1238,611
1238,5480
1238,19
1238,18
1238,5481
1238,5482
1238,5483
1238,5484
32,2796
591,539
591,560
591,561
591,562
591,3863
591,567
591,571
591,577
591,579
591,613
352,5485
509,132
509,127
509,135
509,5486
509,718
509,2878
509,859
509,137
509,139
48,5487
561,539
561,554
561,555
561,559
561,560
561,562
561,564
561,565
561,566
561,567
561,571
561,577
561,579
561,615
561,598
561,601
561,602
561,603
561,608
561,610
561,613
675,5488
675,4024
164,5489
164,5490
591,1118
591,1119
591,1121
591,1122
591,1127
72,110
48,5491
48,5492
606,1302
606,1305
606,1306
606,1307
606,819
606,1309
606,1310
606,1311
606,1312
606,1316
606,1317
606,1320
606,1118
606,2089
606,1322
606,1121
606,1324
606,1326
606,1329
606,1330
606,1333
606,747
606,1337
606,1338
606,1340
606,1342
606,1343
606,1344
606,1345
606,1346
606,1347
606,1348
606,1349
606,1350
606,1351
606,1352
606,1353
606,1354
606,1356
606,1360
606,1361
606,1362
606,1364
606,1366
606,1368
606,1367
606,1369
606,1370
606,1372
606,1373
606,1377
606,1379
606,1380
606,1381
606,1383
606,1384
606,1385
606,1387
606,1388
606,1389
606,1127
606,1390
606,1392
606,1393
606,1395
606,1397
606,1398
606,1399
606,1400
606,1402
606,1404
606,1405
606,1406
606,1409
606,1410
606,1413
606,1414
606,1416
606,1417
606,1418
606,1420
606,1421
606,1119
606,1422
606,1423
606,1424
606,1426
606,1427
606,1428
606,1429
606,5493
606,1432
606,1433
606,1434
606,1435
606,1122
606,1439
795,26
795,163
795,5494
795,17
795,19
795,5495
1079,1074
1079,675
1079,1076
1079,1077
1079,1080
1079,1082
1079,1084
1079,1085
1079,1086
1079,1087
1079,1088
1079,1091
1079,1093
1079,1094
1079,1096
1079,1097
1079,1100
400,5496
400,5497
400,5498
400,5499
400,5500
400,5501
400,1757
400,3954
400,5502
1422,1369
1422,539
1422,540
1422,1404
1422,554
1422,571
1422,1370
1422,1405
1422,1302
1422,1406
1422,747
1422,598
1422,610
1422,1305
1422,1409
1422,1306
1422,749
1422,560
1422,1337
1422,1307
1422,575
1422,555
1422,819
1422,1338
1422,566
1422,541
1422,614
1422,556
1422,1410
1422,577
1422,1309
1422,1310
1422,561
1422,1340
1422,1342
1422,232
1422,1372
1422,1311
1422,567
1422,1125
1422,565
1422,1413
1422,1343
1422,1312
1422,1373
1422,603
1422,1344
1422,597
1422,1414
1422,579
1422,588
1422,1366
1422,1416
1422,1316
1422,1417
1422,1345
1422,1317
1422,1418
1422,1346
1422,589
1422,1377
1422,1117
1422,543
1422,1379
1422,1380
1422,1381
1422,1347
1422,1348
1422,582
1422,1420
1422,562
1422,576
1422,1320
1422,559
1422,1383
1422,550
1422,1384
1422,608
1422,1421
1422,1118
1422,1385
1422,594
1422,573
1422,1119
1422,1349
1422,1322
1422,1387
1422,1350
1422,1121
1422,1388
1422,1389
1422,1324
1422,1351
1422,1423
1422,1424
1422,1326
1422,1352
1422,564
1422,1353
1422,1354
1422,1426
1422,1427
1422,1428
1422,1127
1422,551
1422,1390
1422,1328
1422,1429
1422,591
1422,1356
1422,1329
1422,1392
1422,1432
1422,1393
1422,584
1422,1368
1422,602
1422,601
1422,1433
1422,1434
1422,1126
1422,1360
1422,1435
1422,592
1422,1122
1422,1361
1422,1362
1422,1330
1422,1395
1422,542
1422,1397
1422,1398
1422,1399
1422,1364
1422,1400
1422,544
1422,1402
1422,578
1422,613
1422,1367
1422,1439
1422,1333
234,5503
234,2786
234,5504
234,5505
234,17
234,5506
234,5507
234,5508
234,5509
234,5510
234,5511
234,5512
234,163
234,26
234,5513
234,5213
465,3
465,468
465,460
465,462
204,474
48,5514
1023,5515
1023,18
1023,19
1023,5516
1023,1024
1023,153
1023,5517
1023,1025
211,3635
48,5518
48,5519
48,5520
72,1515
584,5521
584,1302
584,1305
584,1306
584,1307
584,1309
584,1310
584,1311
584,1312
584,1316
584,1317
584,562
584,1320
584,1322
584,1324
584,1326
584,613
584,1328
584,1329
584,1330
584,1333
584,747
584,560
584,1337
584,1338
584,577
584,1340
584,1342
584,567
584,1343
584,1344
584,1345
584,1346
584,1347
584,1348
584,1349
584,1350
584,1351
584,1352
584,1353
584,1354
584,1356
584,1360
584,1361
584,1362
584,1364
584,1366
584,1367
584,1368
584,1369
584,1370
584,749
584,1372
584,1373
584,579
584,1377
584,1379
584,1380
584,1381
584,1383
584,1384
584,1385
584,1387
584,1388
584,1389
584,1390
584,1392
584,1393
584,1395
584,1397
584,1398
584,1399
584,1400
584,1402
584,1404
584,571
584,1405
584,1406
584,1409
584,1410
584,1413
584,1414
584,1416
584,1417
584,1418
584,1420
584,1421
584,1423
584,1424
584,564
584,1426
584,1427
584,1428
584,1429
584,1432
584,1433
584,1434
584,1435
584,819
584,1439
180,5522
119,232
48,5523
48,1613
48,5524
21,5525
1005,5526
1005,5527
1005,5528
1005,5529
1005,5530
1005,2432
1005,5531
1005,5532
1005,5533
1005,5534
1381,1302
1381,1305
1381,1306
1381,1307
1381,566
1381,541
1381,556
1381,1309
1381,1310
1381,5535
1381,1311
1381,1312
1381,603
1381,1316
1381,1317
1381,543
1381,562
1381,1320
1381,559
1381,1118
1381,1322
1381,1121
1381,1324
1381,1326
1381,613
1381,1328
1381,1329
1381,1330
1381,1333
1381,540
1381,554
1381,747
1381,610
1381,560
1381,1337
1381,575
1381,555
1381,1338
1381,614
1381,577
1381,561
1381,1340
1381,1342
1381,567
1381,565
1381,1343
1381,1344
1381,597
1381,1345
1381,1346
1381,1117
1381,1347
1381,1348
1381,576
1381,550
1381,1349
1381,1350
1381,1351
1381,1352
1381,1353
1381,1354
1381,551
1381,1356
1381,601
1381,602
1381,1360
1381,1361
1381,1362
1381,542
1381,1364
1381,615
1381,1366
1381,1367
1381,1368
1381,1369
1381,539
1381,1370
1381,598
1381,749
1381,1372
1381,1125
1381,1373
1381,579
1381,588
1381,1377
1381,589
1381,1379
1381,1380
1381,1383
1381,1384
1381,608
1381,1385
1381,1387
1381,1388
1381,1389
1381,1127
1381,1390
1381,591
1381,1392
1381,1393
1381,592
1381,1395
1381,1397
1381,1398
1381,1399
1381,1400
1381,544
1381,1402
1381,1404
1381,571
1381,1405
1381,1406
1381,1409
1381,1410
1381,1413
1381,1414
1381,1416
1381,1417
1381,1418
1381,582
1381,1420
1381,1421
1381,573
1381,1119
1381,1423
1381,1424
1381,564
1381,1426
1381,1427
1381,1428
1381,1429
1381,1432
1381,1433
1381,1434
1381,1126
1381,1435
1381,1122
1381,232
1381,578
1381,819
1381,1439
942,127
942,14
942,146
942,128
942,130
942,132
942,1761
942,129
942,135
942,136
942,5536
942,137
942,1759
942,139
48,5537
48,5538
48,5539
48,5540
48,5541
48,5542
1594,5543
1594,71
1594,5544
1594,1598
1594,5545
1594,18
1594,19
1594,23
1594,5546
1594,26
1594,17
1594,5547
21,5548
834,835
834,1239
174,5549
174,3904
955,128
955,129
955,127
955,5550
955,135
955,130
955,131
955,132
955,137
955,136
1005,5551
1005,5552
1005,5553
1005,5554
1005,5555
1005,5556
1005,5557
1005,5558
1005,5559
1005,5560
1005,5561
800,5562
800,5563
800,11
800,17
800,421
800,5564
800,26
800,5565
800,19
800,163
800,18
32,5566
32,909
32,5567
1172,148
532,19
532,18
532,17
532,1455
532,1859
532,5568
532,163
21,5569
103,1545
103,5570
103,2856
103,2883
103,5571
103,5572
103,5573
103,5574
103,5575
103,129
103,5576
103,5577
103,5578
103,5579
103,26
103,5545
157,309
157,5580
157,421
157,834
157,5581
157,187
157,1020
20,5582
477,3240
20,467
48,5583
48,5584
48,4479
48,5585
48,5586
48,5443
794,5587
794,5588
794,5589
536,231
536,1054
536,1055
536,164
536,1056
536,1057
536,643
536,1058
536,1059
1370,1369
1370,539
1370,1404
1370,554
1370,571
1370,1405
1370,1302
1370,1406
1370,747
1370,598
1370,610
1370,1305
1370,1409
1370,1306
1370,749
1370,1337
1370,560
1370,1307
1370,575
1370,555
1370,819
1370,1338
1370,566
1370,541
1370,614
1370,556
1370,1410
1370,577
1370,1309
1370,1310
1370,561
1370,1340
1370,1342
1370,232
1370,1372
1370,1311
1370,567
1370,1125
1370,565
1370,1413
1370,1343
1370,1312
1370,1373
1370,603
1370,1344
1370,597
1370,1414
1370,579
1370,588
1370,1366
1370,1416
1370,1316
1370,1417
1370,1345
1370,1317
1370,1418
1370,1346
1370,589
1370,1377
1370,1117
1370,543
1370,1379
1370,1380
1370,1347
1370,1348
1370,582
1370,1420
1370,562
1370,576
1370,1320
1370,559
1370,1383
1370,550
1370,1384
1370,608
1370,1421
1370,1118
1370,1385
1370,594
1370,573
1370,540
1370,1119
1370,1349
1370,1322
1370,1387
1370,1350
1370,1121
1370,1388
1370,1389
1370,1324
1370,1351
1370,1423
1370,1424
1370,1326
1370,564
1370,1352
1370,1353
1370,1354
1370,1426
1370,1427
1370,1428
1370,1127
1370,551
1370,1390
1370,1328
1370,1429
1370,591
1370,1356
1370,1329
1370,1392
1370,1432
1370,1393
1370,1368
1370,601
1370,602
1370,1433
1370,1434
1370,1126
1370,1360
1370,1435
1370,592
1370,1122
1370,1361
1370,1362
1370,1330
1370,1395
1370,542
1370,1397
1370,1398
1370,1399
1370,1364
1370,1400
1370,544
1370,1402
1370,578
1370,613
1370,1367
1370,1439
1370,1333
1444,17
1444,163
1444,26
1444,18
550,1302
550,1305
550,1306
550,1307
550,819
550,1309
550,1310
550,1311
550,1312
550,1316
550,1317
550,1320
550,1118
550,1322
550,1121
550,1324
550,1326
550,1328
550,1329
550,1330
550,1333
550,747
550,1337
550,1338
550,1340
550,1342
550,1343
550,1344
550,1345
550,1346
550,1117
550,1347
550,1348
550,1349
550,1350
550,1351
550,1352
550,1353
550,1354
550,1356
550,1360
550,1361
550,1362
550,1364
550,5590
550,1366
550,1367
550,1368
550,1369
550,749
550,1372
550,1125
550,1373
550,1377
550,1379
550,1380
550,1383
550,1384
550,1385
550,1387
550,1388
550,1389
550,1127
550,1390
550,1392
550,1393
550,1395
550,1397
550,1398
550,1399
550,1400
550,1402
550,1404
550,1405
550,1406
550,1409
550,1410
550,1413
550,1414
550,1416
550,1417
550,1418
550,1420
550,1421
550,1119
550,1423
550,1424
550,1426
550,1427
550,1428
550,1429
550,1432
550,1433
550,1434
550,1126
550,1435
550,1122
550,1439
240,5591
240,242
240,3449
148,5592
148,5593
148,5594
48,5595
48,5596
48,5597
81,2458
81,661
598,540
598,232
598,555
598,565
598,747
598,559
598,601
598,602
598,603
1398,1369
1398,539
1398,540
1398,1404
1398,554
1398,571
1398,1405
1398,1302
1398,1406
1398,747
1398,598
1398,610
1398,1305
1398,1409
1398,1306
1398,749
1398,560
1398,1337
1398,1307
1398,575
1398,555
1398,819
1398,1338
1398,566
1398,541
1398,614
1398,556
1398,1410
1398,577
1398,1309
1398,1310
1398,561
1398,1340
1398,1342
1398,232
1398,1372
1398,1311
1398,567
1398,1125
1398,565
1398,1413
1398,1343
1398,1312
1398,1373
1398,603
1398,1344
1398,597
1398,1414
1398,579
1398,588
1398,1366
1398,1416
1398,1316
1398,1417
1398,1345
1398,1317
1398,1418
1398,1377
1398,1346
1398,1117
1398,589
1398,543
1398,1379
1398,1380
1398,1347
1398,1348
1398,582
1398,1420
1398,562
1398,576
1398,615
1398,1320
1398,559
1398,1383
1398,1384
1398,608
1398,1421
1398,1118
1398,1385
1398,594
1398,573
1398,1119
1398,1349
1398,1322
1398,1387
1398,1350
1398,1388
1398,1389
1398,1121
1398,1324
1398,1351
1398,1423
1398,1424
1398,1326
1398,1352
1398,564
1398,1353
1398,1354
1398,1426
1398,1427
1398,1428
1398,1127
1398,551
1398,1390
1398,1328
1398,1429
1398,591
1398,1356
1398,1329
1398,1392
1398,1432
1398,1393
1398,1368
1398,601
1398,602
1398,1433
1398,1434
1398,1126
1398,1360
1398,1435
1398,592
1398,1122
1398,1361
1398,1362
1398,1330
1398,1395
1398,542
1398,1397
1398,1399
1398,1364
1398,1400
1398,544
1398,1402
1398,578
1398,613
1398,1367
1398,1439
1398,1333
650,5598
650,5599
650,5600
650,19
650,5601
650,18
650,5602
650,163
650,17
32,5603
319,5604
319,5605
319,23
319,5606
319,5607
319,5608
319,5609
319,5610
319,21
1478,5611
1478,5612
1478,537
0,5613
0,5614
675,5615
675,5616
675,5617
936,5618
936,5619
1292,5620
1292,1291
1292,18
1292,5621
1292,5622
1292,17
1292,26
1292,19
21,5623
1310,559
1310,1302
1310,1303
1310,1305
1310,1306
1310,1307
1310,819
1310,566
1310,541
1310,556
1310,1309
1310,1311
1310,1312
1310,603
1310,565
1310,1316
1310,1317
1310,543
1310,562
1310,1320
1310,1118
1310,1322
1310,1121
1310,1324
1310,1326
1310,1328
1310,1329
1310,1330
1310,1333
1310,540
1310,554
1310,747
1310,610
1310,560
1310,1337
1310,575
1310,555
1310,1338
1310,614
1310,577
1310,561
1310,1340
1310,1342
1310,567
1310,1343
1310,1344
1310,597
1310,1345
1310,1346
1310,1117
1310,1347
1310,1348
1310,576
1310,1349
1310,1350
1310,1351
1310,1352
1310,1353
1310,1354
1310,551
1310,1356
1310,601
1310,602
1310,1360
1310,1361
1310,1362
1310,542
1310,1364
1310,1366
1310,1367
1310,1368
1310,1369
1310,539
1310,598
1310,749
1310,232
1310,1372
1310,1125
1310,1373
1310,579
1310,588
1310,1377
1310,589
1310,1379
1310,1380
1310,1383
1310,1384
1310,608
1310,1385
1310,594
1310,1387
1310,1388
1310,1389
1310,1127
1310,1390
1310,591
1310,1392
1310,1393
1310,592
1310,1395
1310,1397
1310,1399
1310,1400
1310,544
1310,1402
1310,1404
1310,571
1310,1405
1310,1406
1310,1409
1310,1701
1310,1410
1310,1413
1310,1414
1310,1416
1310,1417
1310,1418
1310,582
1310,1420
1310,1421
1310,573
1310,1119
1310,1423
1310,1424
1310,564
1310,1426
1310,1427
1310,1428
1310,1429
1310,1432
1310,1433
1310,1434
1310,1126
1310,1435
1310,1122
1310,578
1310,1378
1310,613
1310,1439
48,1563
21,5624
1063,17
1063,18
1063,19
1063,26
21,5625
179,661
179,5626
1137,2166
1051,1050
598,566
1236,421
1236,5627
81,456
336,5628
336,5629
336,19
669,19
669,17
48,5630
48,5631
48,5632
48,5633
48,5634
48,5635
48,5636
1558,2451
1558,1168
1558,1020
628,5637
21,5638
48,5639
507,132
507,959
507,5640
507,128
507,135
507,127
507,1545
507,1535
507,130
507,1784
21,5641
1119,1369
1119,539
1119,1404
1119,571
1119,554
1119,1405
1119,1302
1119,1406
1119,747
1119,598
1119,610
1119,1305
1119,1409
1119,1306
1119,749
1119,560
1119,1337
1119,1307
1119,575
1119,555
1119,819
1119,1338
1119,566
1119,614
1119,1410
1119,577
1119,1309
1119,561
1119,1340
1119,1342
1119,232
1119,1372
1119,1311
1119,567
1119,565
1119,1413
1119,1343
1119,1312
1119,1373
1119,603
1119,1344
1119,1414
1119,579
1119,3153
1119,588
1119,1366
1119,1416
1119,1316
1119,1417
1119,1345
1119,1317
1119,1418
1119,1346
1119,1377
1119,1379
1119,1380
1119,1347
1119,1348
1119,1420
1119,562
1119,1320
1119,559
1119,1333
1119,1383
1119,1384
1119,608
1119,1421
1119,1118
1119,1385
1119,594
1119,573
1119,540
1119,1349
1119,1322
1119,1387
1119,1350
1119,1121
1119,1388
1119,1389
1119,1324
1119,1351
1119,1423
1119,1424
1119,1326
1119,1352
1119,564
1119,1353
1119,1354
1119,1426
1119,1427
1119,1428
1119,1127
1119,1390
1119,1328
1119,1429
1119,1356
1119,1329
1119,1392
1119,1432
1119,1393
1119,1368
1119,601
1119,602
1119,1433
1119,1434
1119,1360
1119,1435
1119,592
1119,1122
1119,1361
1119,1362
1119,1330
1119,1395
1119,542
1119,1397
1119,1399
1119,1364
1119,1400
1119,1402
1119,613
1119,1367
1119,1439
21,5642
21,5643
613,539
613,540
613,541
613,543
