id,community
30168,4780
30169,195
30170,195
30171,195
30172,428
30173,428
30174,1056
30175,2356
30176,443
30177,1424
30178,1018
30179,3805
30180,1018
30181,3805
30182,4781
30183,1018
30184,1018
30185,4614
30186,1828
30187,1060
30188,146
30189,1060
30190,1060
30191,1060
30192,2637
30193,1060
30194,4782
30195,982
30196,1060
30197,1060
30198,1060
30199,1060
30200,1060
30201,1060
30202,1060
30203,1060
30204,1060
30205,1060
30206,1060
30207,1060
30208,1589
30209,1060
30210,693
30211,168
30212,1069
30213,1060
30214,1060
30215,693
30216,1060
30217,2006
30218,1976
30219,1060
30220,4783
30221,1060
30222,1060
30223,1060
30224,1060
30225,1060
30226,1060
30227,1060
30228,1060
30229,1060
30230,1060
30231,1060
30232,1060
30233,693
30234,1060
30235,20
30236,549
30237,3787
30238,1060
30239,887
30240,1060
30241,4784
30242,1060
30243,1060
30244,1060
30245,1060
30246,1060
30247,3044
30248,4782
30249,1060
30250,1060
30251,4636
30252,1060
30253,229
30254,1323
30255,4785
30256,43
30257,426
30258,551
30259,4786
30260,3879
30261,1055
30262,2044
30263,41
30264,1572
30265,815
30266,874
30267,4192
30268,2707
30269,435
30270,2606
30271,733
30272,455
30273,4787
30274,455
30275,455
30276,4788
30277,433
30278,195
30279,444
30280,57
30281,2290
30282,33
30283,1065
30284,428
30285,3331
30286,3797
30287,8
30288,428
30289,195
30290,3862
30291,4789
30292,428
30293,3615
30294,195
30295,195
30296,41
30297,4790
30298,428
30299,1498
30300,428
30301,3820
30302,3691
30303,4791
30304,195
30305,8
30306,850
30307,195
30308,195
30309,428
30310,195
30311,195
30312,4041
30313,8
30314,3820
30315,195
30316,8
30317,441
30318,428
30319,1056
30320,195
30321,4792
30322,195
30323,4791
30324,428
30325,428
30326,1067
30327,1067
30328,1067
30329,534
30330,13
30331,909
30332,2236
30333,4793
30334,2236
30335,1040
30336,1064
30337,2236
30338,909
30339,2236
30340,4024
30341,2236
30342,2518
30343,4041
30344,1068
30345,1054
30346,2115
30347,1498
30348,1498
30349,1498
30350,1498
30351,1498
30352,1498
30353,1498
30354,1498
30355,1498
30356,1498
30357,13
30358,1498
30359,1498
30360,1498
30361,1498
30362,3556
30363,4794
30364,3805
30365,1511
30366,1680
30367,3360
30368,30
30369,3275
30370,30
30371,4795
30372,1589
30373,1057
30374,3329
30375,3275
30376,4795
30377,30
30378,3275
30379,30
30380,30
30381,3275
30382,4795
30383,30
30384,4796
30385,3275
30386,30
30387,4796
30388,4795
30389,30
30390,4796
30391,30
30392,30
30393,30
30394,3275
30395,30
30396,67
30397,30
30398,4795
30399,30
30400,2317
30401,3275
30402,3275
30403,30
30404,3329
30405,30
30406,960
30407,3275
30408,30
30409,30
30410,30
30411,4795
30412,30
30413,4795
30414,3275
30415,30
30416,30
30417,30
30418,30
30419,4795
30420,30
30421,30
30422,4504
30423,3275
30424,30
30425,4795
30426,30
30427,30
30428,30
30429,3275
30430,30
30431,3275
30432,4795
30433,30
30434,30
30435,220
30436,501
30437,421
30438,404
30439,125
30440,849
30441,199
30442,13
30443,3849
30444,421
30445,733
30446,4797
30447,4798
30448,70
30449,4799
30450,729
30451,184
30452,57
30453,590
30454,701
30455,220
30456,3350
30457,205
30458,2781
30459,3
30460,2781
30461,497
30462,3
30463,2781
30464,4800
30465,1698
30466,3275
30467,13
30468,3345
30469,1572
30470,21
30471,4801
30472,4801
30473,4801
30474,57
30475,3613
30476,184
30477,3613
30478,21
30479,21
30480,57
30481,13
30482,4802
30483,13
30484,336
30485,4803
30486,336
30487,336
30488,336
30489,924
30490,3503
30491,62
30492,792
30493,4804
30494,146
30495,140
30496,4760
30497,2846
30498,4805
30499,2846
30500,2846
30501,2572
30502,4802
30503,464
30504,464
30505,464
30506,464
30507,464
30508,464
30509,464
30510,464
30511,1427
30512,464
30513,464
30514,464
30515,464
30516,464
30517,464
30518,464
30519,464
30520,13
30521,915
30522,915
30523,915
30524,915
30525,915
30526,915
30527,915
30528,915
30529,160
30530,915
30531,915
30532,160
30533,915
30534,170
30535,3682
30536,1078
30537,1638
30538,4806
30539,4807
30540,1359
30541,1282
30542,3192
30543,4808
30544,447
30545,2021
30546,57
30547,1433
30548,1082
30549,1080
30550,1080
30551,1080
30552,1079
30553,2715
30554,1524
30555,1593
30556,2999
30557,2561
30558,2035
30559,41
30560,4309
30561,4218
30562,4809
30563,1341
30564,146
30565,227
30566,206
30567,146
30568,979
30569,4810
30570,979
30571,4811
30572,238
30573,2978
30574,2579
30575,4227
30576,3189
30577,2043
30578,41
30579,4812
30580,2439
30581,245
30582,830
30583,4813
30584,1838
30585,4690
30586,41
30587,4813
30588,146
30589,41
30590,666
30591,4690
30592,639
30593,4814
30594,617
30595,4690
30596,1295
30597,3245
30598,1188
30599,787
30600,140
30601,1177
30602,13
30603,421
30604,405
30605,4815
30606,1086
30607,1086
30608,1086
30609,1086
30610,13
30611,825
30612,2298
30613,3068
30614,997
30615,825
30616,4697
30617,1013
30618,825
30619,825
30620,825
30621,825
30622,825
30623,997
30624,4816
30625,4817
30626,4818
30627,1257
30628,164
30629,1609
30630,4819
30631,3329
30632,1596
30633,898
30634,4289
30635,1156
30636,4500
30637,538
30638,2074
30639,1113
30640,1113
30641,1113
30642,1589
30643,1114
30644,4820
30645,143
30646,78
30647,1184
30648,642
30649,3104
30650,642
30651,642
30652,1184
30653,642
30654,910
30655,13
30656,642
30657,1184
30658,642
30659,910
30660,1184
30661,1174
30662,3233
30663,146
30664,3392
30665,143
30666,13
30667,1174
30668,143
30669,609
30670,1336
30671,78
30672,78
30673,78
30674,78
30675,78
30676,168
30677,143
30678,316
30679,609
30680,1274
30681,13
30682,41
30683,78
30684,642
30685,2072
30686,642
30687,642
30688,1174
30689,140
30690,318
30691,4688
30692,25
30693,1327
30694,4586
30695,78
30696,1272
30697,3571
30698,117
30699,531
30700,1095
30701,531
30702,95
30703,531
30704,4821
30705,531
30706,531
30707,95
30708,95
30709,531
30710,531
30711,13
30712,196
30713,2411
30714,2411
30715,2411
30716,2411
30717,143
30718,984
30719,143
30720,2411
30721,143
30722,2411
30723,609
30724,609
30725,143
30726,13
30727,36
30728,13
30729,4822
30730,3869
30731,777
30732,2747
30733,1746
30734,4705
30735,944
30736,1795
30737,4559
30738,146
30739,1346
30740,146
30741,3112
30742,3553
30743,146
30744,146
30745,3545
30746,2569
30747,4823
30748,21
30749,4248
30750,4824
30751,2630
30752,1192
30753,636
30754,1218
30755,1218
30756,60
30757,4825
30758,4825
30759,4826
30760,2523
30761,3
30762,1722
30763,13
30764,13
30765,213
30766,2372
30767,99
30768,4827
30769,4074
30770,4828
30771,1391
30772,2173
30773,1920
30774,598
30775,4829
30776,4830
30777,218
30778,401
30779,4831
30780,2074
30781,1231
30782,78
30783,206
30784,41
30785,146
30786,1327
30787,1213
30788,817
30789,41
30790,567
30791,3477
30792,4832
30793,733
30794,146
30795,587
30796,1830
30797,1108
30798,4833
30799,325
30800,325
30801,195
30802,1099
30803,567
30804,825
30805,4834
30806,4835
30807,2384
30808,4573
30809,1331
30810,3
30811,2227
30812,9
30813,286
30814,25
30815,777
30816,777
30817,777
30818,777
30819,777
30820,777
30821,777
30822,777
30823,777
30824,777
30825,3254
30826,4836
30827,4837
30828,4838
30829,4839
30830,1548
30831,4798
30832,143
30833,4840
30834,4840
30835,589
30836,2985
30837,3152
30838,1110
30839,1110
30840,13
30841,992
30842,992
30843,992
30844,992
30845,3459
30846,992
30847,1119
30848,616
30849,616
30850,1121
30851,1889
30852,688
30853,1112
30854,1112
30855,4581
30856,4028
30857,2024
30858,146
30859,3129
30860,140
30861,41
30862,140
30863,4841
30864,576
30865,576
30866,41
30867,3172
30868,140
30869,1347
30870,576
30871,953
30872,3121
30873,4842
30874,2006
30875,1315
30876,4135
30877,4843
30878,3784
30879,3981
30880,3524
30881,3981
30882,3524
30883,3524
30884,168
30885,609
30886,4844
30887,2648
30888,218
30889,2648
30890,4845
30891,4846
30892,4096
30893,300
30894,3461
30895,3649
30896,1427
30897,3638
30898,1580
30899,220
30900,146
30901,3318
30902,888
30903,3318
30904,4304
30905,3259
30906,3614
30907,1109
30908,4847
30909,4848
30910,4848
30911,4849
30912,4850
30913,41
30914,4851
30915,1079
30916,4852
30917,41
30918,41
30919,1456
30920,1465
30921,41
30922,288
30923,41
30924,4020
30925,4853
30926,4854
30927,652
30928,30
30929,1799
30930,652
30931,4855
30932,3713
30933,30
30934,30
30935,30
30936,30
30937,30
30938,30
30939,1115
30940,1115
30941,1944
30942,146
30943,142
30944,146
30945,1115
30946,1133
30947,1133
30948,1133
30949,1133
30950,2490
30951,4856
30952,475
30953,475
30954,475
30955,316
30956,4857
30957,49
30958,11
30959,11
30960,146
30961,4074
30962,3396
30963,3396
30964,1109
30965,2985
30966,1109
30967,835
30968,1109
30969,1109
30970,902
30971,1323
30972,4121
30973,25
30974,25
30975,560
30976,25
30977,13
30978,25
30979,2122
30980,25
30981,4046
30982,443
30983,1960
30984,978
30985,978
30986,1976
30987,1647
30988,1129
30989,1129
30990,1976
30991,170
30992,4085
30993,143
30994,4858
30995,2387
30996,9
30997,4859
30998,4859
30999,1136
31000,1136
31001,203
31002,2806
31003,4860
31004,3050
31005,1277
31006,241
31007,2207
31008,4861
31009,938
31010,59
31011,59
31012,59
31013,59
31014,59
31015,59
31016,59
31017,49
31018,59
31019,59
31020,59
31021,131
31022,59
31023,49
31024,59
31025,59
31026,4862
31027,323
31028,59
31029,59
31030,59
31031,21
31032,59
31033,59
31034,131
31035,59
31036,59
31037,49
31038,59
31039,59
31040,59
31041,59
31042,59
31043,1589
31044,500
31045,3731
31046,1514
31047,398
31048,1138
31049,13
31050,4863
31051,184
31052,4864
31053,2365
31054,3556
31055,3886
31056,4865
31057,3886
31058,13
31059,3886
31060,3886
31061,4866
31062,724
31063,25
31064,3886
31065,2558
31066,1073
31067,13
31068,596
31069,117
31070,59
31071,4410
31072,4106
31073,4106
31074,4867
31075,1146
31076,4125
31077,3860
31078,2821
31079,2826
31080,2798
31081,4868
31082,4083
31083,4083
31084,1152
31085,1152
31086,1152
31087,1152
31088,1152
31089,1152
31090,1152
31091,1152
31092,1152
31093,1152
31094,4869
31095,4869
31096,1152
31097,694
31098,13
31099,4393
31100,2589
31101,2589
31102,2589
31103,2589
31104,2589
31105,2589
31106,2589
31107,2589
31108,2589
31109,2589
31110,2589
31111,195
31112,195
31113,3817
31114,1323
31115,4870
31116,13
31117,2839
31118,4871
31119,4872
31120,4873
31121,140
31122,4719
31123,1157
31124,1157
31125,204
31126,204
31127,4874
31128,4875
31129,996
31130,168
31131,204
31132,1162
31133,1162
31134,1162
31135,3683
31136,4876
31137,1161
31138,1161
31139,426
31140,4877
31141,960
31142,2903
31143,1272
31144,140
31145,4878
31146,218
31147,493
31148,493
31149,493
31150,493
31151,21
31152,146
31153,25
31154,25
31155,45
31156,67
31157,1163
31158,4879
31159,740
31160,4880
31161,2803
31162,1595
31163,4881
31164,745
31165,3016
31166,970
31167,2183
31168,733
31169,457
31170,13
31171,1134
31172,3762
31173,13
31174,1323
31175,457
31176,41
31177,3333
31178,457
31179,733
31180,13
31181,1063
31182,792
31183,264
31184,580
31185,792
31186,1134
31187,4135
31188,498
31189,1988
31190,1589
31191,1572
31192,2526
31193,13
31194,1589
31195,1589
31196,1572
31197,1589
31198,2422
31199,264
31200,1589
31201,3609
31202,1988
31203,1134
31204,264
31205,3333
31206,13
31207,482
31208,3346
31209,482
31210,457
31211,2527
31212,1171
31213,2086
31214,2086
31215,2086
31216,1170
31217,2086
31218,2086
31219,2086
31220,547
31221,2703
31222,2086
31223,2086
31224,2086
31225,49
31226,574
31227,2288
31228,426
31229,4658
31230,1169
31231,1169
31232,1169
31233,1169
31234,1169
31235,1169
31236,1169
31237,140
31238,92
31239,1168
31240,1168
31241,4882
31242,1362
31243,206
31244,1173
31245,1589
31246,4883
31247,1096
31248,4884
31249,4885
31250,2430
31251,4886
31252,4461
31253,4885
31254,589
31255,4884
31256,140
31257,33
31258,4886
31259,3333
31260,4884
31261,2430
31262,3097
31263,4886
31264,140
31265,547
31266,4887
31267,4888
31268,4888
31269,4884
31270,2430
31271,2430
31272,140
31273,2569
31274,2430
31275,589
31276,2430
31277,589
31278,146
31279,59
31280,2430
31281,2430
31282,2430
31283,4886
31284,589
31285,41
31286,4886
31287,41
31288,4618
31289,3011
31290,1184
31291,2837
31292,1784
31293,146
31294,3460
31295,4889
31296,332
31297,316
31298,2369
31299,3109
31300,316
31301,707
31302,316
31303,1256
31304,1289
31305,316
31306,316
31307,4890
31308,1004
31309,3144
31310,2568
31311,643
31312,643
31313,643
31314,1240
31315,3877
31316,1275
31317,4891
31318,3245
31319,1214
31320,1214
31321,1214
31322,244
31323,244
31324,814
31325,4007
31326,146
31327,3150
31328,146
31329,218
31330,146
31331,3143
31332,4892
31333,4893
31334,4893
31335,4894
31336,623
31337,1115
31338,41
31339,146
31340,305
31341,1214
31342,1214
31343,4895
31344,3310
31345,4896
31346,41
31347,4897
31348,3045
31349,168
31350,146
31351,41
31352,218
31353,206
31354,2494
31355,146
31356,4064
31357,253
31358,4898
31359,3045
31360,2978
31361,4899
31362,4188
31363,982
31364,3262
31365,41
31366,1193
31367,41
31368,4900
31369,4900
31370,4901
31371,970
31372,4133
31373,1100
31374,4902
31375,41
31376,143
31377,4096
31378,1277
31379,1145
31380,41
31381,1239
31382,1709
31383,13
31384,1217
31385,2345
31386,1726
31387,1197
31388,206
31389,41
31390,1182
31391,206
31392,1182
31393,1182
31394,288
31395,1182
31396,4903
31397,1182
31398,4587
31399,1182
31400,1182
31401,1182
31402,1182
31403,4904
31404,41
31405,1795
31406,41
31407,146
31408,41
31409,41
31410,1795
31411,146
31412,1327
31413,4905
31414,2440
31415,913
31416,140
31417,251
31418,140
31419,146
31420,4198
31421,576
31422,1209
31423,4906
31424,687
31425,1346
31426,4228
31427,4228
31428,1313
31429,4907
31430,2645
31431,41
31432,206
31433,41
31434,59
31435,1843
31436,4025
31437,4025
31438,4025
31439,4908
31440,2399
31441,4025
31442,4909
31443,4025
31444,4025
31445,4025
31446,206
31447,218
31448,4910
31449,3246
31450,619
31451,619
31452,619
31453,619
31454,1418
31455,146
31456,41
31457,792
31458,205
31459,67
31460,41
31461,41
31462,41
31463,1016
31464,146
31465,146
31466,211
31467,205
31468,146
31469,146
31470,4911
31471,41
31472,146
31473,205
31474,41
31475,567
31476,195
31477,4257
31478,1971
31479,4912
31480,146
31481,2286
31482,206
31483,2485
31484,1249
31485,1191
31486,2485
31487,1774
31488,4913
31489,4914
31490,1926
31491,4809
31492,4915
31493,146
31494,4916
31495,689
31496,143
31497,41
31498,1551
31499,3194
31500,4917
31501,711
31502,953
31503,4918
31504,3194
31505,3047
31506,4267
31507,4267
31508,4267
31509,41
31510,41
31511,4267
31512,4253
31513,4919
31514,143
31515,567
31516,4920
31517,41
31518,4634
31519,3952
31520,2458
31521,1777
31522,1624
31523,2876
31524,1347
31525,1782
31526,4054
31527,2548
31528,3871
31529,146
31530,1242
31531,4921
31532,140
31533,41
31534,41
31535,41
31536,140
31537,143
31538,3831
31539,564
31540,2417
31541,41
31542,4667
31543,251
31544,41
31545,146
31546,41
31547,1893
31548,4922
31549,1201
31550,1201
31551,1201
31552,1221
31553,989
31554,598
31555,1289
31556,637
31557,4404
31558,4923
31559,4924
31560,241
31561,143
31562,886
31563,2345
31564,4925
31565,714
31566,4926
31567,2157
31568,2524
31569,3201
31570,4927
31571,41
31572,1351
31573,4928
31574,1795
31575,4929
31576,4930
31577,4707
31578,241
31579,78
31580,4496
31581,146
31582,3878
31583,231
31584,637
31585,140
31586,41
31587,1185
31588,1185
31589,1185
31590,41
31591,539
31592,1323
31593,1323
31594,4931
31595,4932
31596,4350
31597,707
31598,2923
31599,3681
31600,3681
31601,3478
31602,57
31603,41
31604,206
31605,206
31606,1049
31607,41
31608,206
31609,1745
31610,41
31611,206
31612,3288
31613,206
31614,41
31615,2888
31616,206
31617,206
31618,41
31619,41
31620,206
31621,146
31622,206
31623,206
31624,41
31625,41
31626,41
31627,206
31628,206
31629,41
31630,206
31631,146
31632,206
31633,74
31634,206
31635,41
31636,146
31637,146
31638,206
31639,206
31640,41
31641,206
31642,206
31643,206
31644,206
31645,41
31646,41
31647,206
31648,41
31649,206
31650,206
31651,206
31652,41
31653,206
31654,206
31655,41
31656,206
31657,41
31658,206
31659,206
31660,206
31661,146
31662,206
31663,41
31664,41
31665,41
31666,206
31667,41
31668,206
31669,41
31670,206
31671,206
31672,2014
31673,206
31674,146
31675,146
31676,41
31677,206
31678,206
31679,41
31680,146
31681,146
31682,938
31683,146
31684,231
31685,1793
31686,4933
31687,231
31688,1793
31689,1214
31690,2436
31691,4934
31692,4934
31693,4006
31694,2055
31695,2748
31696,41
31697,4934
31698,4934
31699,4296
31700,13
31701,78
31702,146
31703,78
31704,3580
31705,1209
31706,140
31707,616
31708,4935
31709,41
31710,41
31711,3931
31712,4936
31713,2629
31714,2006
31715,354
31716,2443
31717,2762
31718,2014
31719,1209
31720,4547
31721,4519
31722,41
31723,4937
31724,3044
31725,2713
31726,620
31727,1215
31728,55
31729,1187
31730,1790
31731,1385
31732,143
31733,4673
31734,146
31735,4938
31736,41
31737,1225
31738,4939
31739,1225
31740,1204
31741,41
31742,1225
31743,1225
31744,1210
31745,146
31746,41
31747,41
31748,41
31749,1225
31750,1225
31751,1225
31752,218
31753,4891
31754,315
31755,41
31756,41
31757,146
31758,1225
31759,4940
31760,3388
31761,2027
31762,41
31763,143
31764,4022
31765,1209
31766,4022
31767,4022
31768,41
31769,642
31770,4022
31771,4022
31772,140
31773,3100
31774,1323
31775,146
31776,41
31777,41
31778,1117
31779,227
31780,539
31781,692
31782,4941
31783,4942
31784,2254
31785,86
31786,637
31787,2146
31788,2254
31789,2254
31790,4943
31791,1013
31792,2254
31793,870
31794,2254
31795,2254
31796,2254
31797,13
31798,4944
31799,1828
31800,1249
31801,4174
31802,41
31803,41
31804,41
31805,41
31806,2175
31807,218
31808,942
31809,41
31810,539
31811,41
31812,41
31813,41
31814,2606
31815,2492
31816,146
31817,4320
31818,41
31819,41
31820,4603
31821,74
31822,41
31823,41
31824,4875
31825,41
31826,41
31827,868
31828,41
31829,41
31830,211
31831,211
31832,4945
31833,41
31834,2156
31835,41
31836,4074
31837,1323
31838,140
31839,1923
31840,2096
31841,4023
31842,2871
31843,860
31844,860
31845,860
31846,860
31847,860
31848,860
31849,3160
31850,213
31851,4946
31852,3160
31853,3160
31854,2033
31855,2489
31856,3160
31857,1637
31858,3160
31859,2489
31860,141
31861,4225
31862,874
31863,852
31864,1211
31865,1007
31866,4947
31867,1096
31868,2491
31869,1795
31870,2439
31871,849
31872,4948
31873,852
31874,3891
31875,4949
31876,41
31877,628
31878,2491
31879,267
31880,41
31881,243
31882,2571
31883,4950
31884,4951
31885,1199
31886,1213
31887,1204
31888,2367
31889,2006
31890,1015
31891,218
31892,218
31893,4573
31894,4952
31895,146
31896,140
31897,887
31898,143
31899,1628
31900,874
31901,567
31902,140
31903,143
31904,1844
31905,1825
31906,279
31907,4646
31908,279
31909,1259
31910,1628
31911,1145
31912,41
31913,41
31914,41
31915,245
31916,1214
31917,3906
31918,146
31919,41
31920,146
31921,168
31922,227
31923,636
31924,1244
31925,41
31926,146
31927,146
31928,146
31929,41
31930,146
31931,146
31932,146
31933,2756
31934,146
31935,2014
31936,1872
31937,146
31938,146
31939,168
31940,146
31941,146
31942,4766
31943,1502
31944,143
31945,4953
31946,1304
31947,1213
31948,1213
31949,1213
31950,1213
31951,2014
31952,4954
31953,2014
31954,146
31955,143
31956,2404
31957,146
31958,4955
31959,251
31960,146
31961,2017
31962,4956
31963,4955
31964,623
31965,4957
31966,4021
31967,91
