source,target
4130,4715
4130,4716
4130,4717
4130,4722
4130,4723
4130,4725
4130,4726
4130,4727
4130,4728
4130,4729
4130,4730
4130,4731
4130,4733
4130,4734
4130,4735
4130,4736
4130,4737
4130,4738
4130,4739
4130,4740
4130,4741
4130,4742
4130,4745
4130,4748
4130,4750
4130,4751
4130,4753
4130,4754
4130,4755
4130,4756
4130,4759
4130,4766
4130,4770
4130,4771
4130,4773
4130,4774
4130,4775
4130,4776
4130,4777
4130,4779
4130,4780
4130,4781
4130,4782
4130,4783
4130,4784
4130,4785
4130,4786
4130,4787
4130,4789
4130,4790
4130,4791
4130,4793
4130,4800
4130,4804
4130,4805
4130,4807
4130,4808
4130,4815
4130,4816
4130,4817
4130,4818
4130,4824
4130,4826
4130,4829
4130,4838
4130,4840
4130,4841
4130,4842
4130,4845
4130,4848
4130,4852
4130,4855
4130,4865
4130,4867
4130,4869
4130,4882
4130,4886
4130,4897
4130,4904
4130,4907
4130,4912
4130,4916
4130,4917
4130,4922
4130,4923
4130,4933
4130,4935
4130,4936
4130,4939
4130,4947
4130,4949
4130,4954
4130,4963
4130,4965
4130,4972
4130,4974
4130,4986
4130,4993
4130,4995
4130,4998
4130,4999
4130,5004
4130,5010
4130,5014
4130,5020
4130,5024
4130,5026
4130,5027
4130,5030
4130,5031
4130,5036
4130,5041
4130,5045
4130,5046
4130,5048
4130,5052
4130,5054
4130,5058
4130,5061
4130,5062
4130,5067
4130,5068
4130,5070
4130,5071
4130,5072
4130,5073
4130,5074
4130,5075
4130,5076
4130,5078
4130,5081
4130,5087
4130,5088
4130,5097
4130,5099
4130,5103
4130,5106
4130,5108
4130,5109
4130,5110
4130,5111
4130,5117
4130,5122
4130,5127
4130,5130
4130,5132
4130,5140
4130,5144
4130,5149
4130,5159
4130,5162
4130,5169
4130,5171
4130,5176
4130,5181
4130,5195
4130,5197
4130,5198
4130,5201
4130,5214
4130,5222
4130,5225
4130,5226
4130,5231
4130,5233
4130,5234
4130,5235
4130,5243
4130,5257
4130,5260
4130,5262
4130,5568
4130,5623
4130,5706
4130,5826
4130,5857
4130,5891
4130,6085
4130,6108
4130,6109
4130,6146
4130,6161
4130,6301
4130,6350
4130,6505
4130,6512
4130,6717
4130,6837
4130,6962
4130,7080
4130,7091
4130,7138
4130,7139
4130,7140
4130,7141
4130,7145
4130,7148
4130,7151
4130,7173
4130,7193
4130,7197
4130,7199
4130,7269
4130,7272
4130,7379
4130,7382
4130,7568
4130,7569
4130,7586
4130,7707
4130,7773
4130,7844
4130,8058
4130,8078
4130,8079
4130,8083
4130,8085
4130,8089
4130,8144
4130,8169
4130,8180
4130,8191
4130,8192
4130,8203
4130,8205
4130,8239
4130,8241
4130,8310
4130,8379
4130,8410
4130,8413
4130,8424
4130,8431
4130,8433
4130,8437
4130,8448
4130,8469
4130,8491
4130,8498
4130,8753
4130,8898
4130,8996
4130,9092
4130,9240
4130,9465
4130,9591
4130,9928
4130,9958
4130,10029
4130,10125
4130,10372
4130,10445
4130,10446
4130,10467
4130,10570
4130,10575
4130,10644
4130,10729
4130,10733
4130,10822
4130,10855
4130,10991
4130,11031
4130,11033
4130,11042
4130,11103
4130,11155
4130,11162
4130,11163
4130,11165
4130,11175
4130,11181
4130,11196
4130,11215
4130,11228
4130,11237
4130,11246
4130,11265
4130,11366
4130,11435
4130,11468
4130,11476
4130,11572
4130,11655
4130,11656
4130,11786
4130,11959
4130,11986
4130,12043
4130,12117
4130,12140
4130,12165
4130,12754
4130,13259
4130,13670
4130,13923
4130,13927
4130,14542
4130,14562
4130,14592
4130,14660
4130,14782
4130,14799
4130,14871
4130,14884
4130,14885
4130,14925
4130,14942
4130,14977
4130,15011
4130,15080
4130,15083
4130,15112
4130,15129
4130,15137
4130,15141
4130,15142
4130,15147
4130,15153
4130,15157
4130,15186
4130,15188
4130,15192
4130,15196
4130,15206
4130,15221
4130,15223
4130,15237
4130,15242
4130,15255
4130,15259
4130,15298
4130,15304
4130,15312
4130,15314
4130,15324
4130,15325
4130,15364
4130,15388
4130,15403
4130,15420
4130,15429
4130,15430
4130,15432
4130,15443
4130,15445
4130,15451
4130,15456
4130,15462
4130,15467
4130,15514
4130,15516
4130,15589
4130,15593
4130,15663
4130,15685
4130,15689
4130,15692
4130,15696
4130,15702
4130,15729
4130,15730
4130,15737
4130,15746
4130,15753
4130,15756
4130,15784
4130,15798
4130,15866
4130,15867
4130,15988
4130,16165
4130,16180
4130,16201
4130,16250
4130,16258
4130,16283
4130,16292
4130,16328
4130,16334
4130,16382
4130,16508
4130,16579
4130,16608
4130,16691
4130,16848
4130,16898
4130,16913
4130,16917
4130,16938
4130,17001
4130,17047
4130,17086
4130,17095
4130,17100
4130,17190
4130,17468
4130,17608
4130,17804
4130,17851
4130,18091
4130,18380
4130,18887
4130,19010
4130,19025
4130,19041
4130,19067
4130,19192
4130,19211
4130,19220
4130,19231
4130,19246
4130,19277
4130,19472
4130,19780
4130,19838
4130,20061
4130,20197
4130,20793
4130,21092
4130,21137
4130,21335
4130,22641
4130,22648
4130,22658
4130,22823
4130,22843
4130,22937
4130,22963
4130,22975
4130,23557
4130,23722
4130,23909
4130,23993
4130,24119
4130,24148
4130,24165
4130,24180
4130,24606
4130,24623
4130,24649
4130,24653
4130,24688
4130,24793
4130,24866
4130,25156
4130,25276
4130,25283
4130,25300
4130,25383
4130,25389
4130,25400
4130,25448
4130,25579
4130,25608
4130,25620
4130,25678
4130,25731
4130,25747
4130,25856
4130,26411
4130,26420
4130,26428
4130,26434
4130,26491
4130,27864
4130,27927
4130,28057
4130,28080
4130,28097
4130,28391
4130,28583
4130,28615
4130,28775
4130,28834
4130,28942
4130,29014
4130,29170
4130,29172
4130,29181
4130,29212
4130,29216
4130,29219
4130,29221
4130,29222
4130,29230
4130,29240
4130,29250
4130,29253
4130,29260
4130,29287
4130,29382
4130,29724
4130,29824
4130,29848
4130,29850
4130,29974
4130,30040
4130,30645
4130,30646
4130,30647
4130,30648
4130,30649
4130,30650
4130,30651
4130,30652
4130,30653
4130,30654
4130,30655
4130,30656
4130,30657
4130,30658
4130,30659
4130,30660
4130,30661
4130,30662
4130,30663
4130,30664
4130,30665
4130,30666
4130,30667
4130,30668
4130,30669
4130,30670
4130,30671
4130,30672
4130,30673
4130,30674
4130,30675
4130,30676
4130,30677
4130,30678
4130,30679
4130,30680
4130,30681
4130,30682
4130,30683
4130,30684
4130,30685
4130,30686
4130,30687
4130,30688
4130,30689
4130,30690
4131,5366
4131,5416
4131,5437
4131,6647
4131,8783
4131,23075
4132,4200
4132,4512
4132,4804
4132,4993
4132,5059
4132,9683
4132,9845
4132,26072
4132,28626
4132,30643
4132,30644
4134,4654
4135,5232
4135,8051
4135,8749
4135,8755
4135,9856
4135,11168
4135,11189
4135,20764
4135,20995
4135,20996
4135,30638
4136,4177
4136,4197
4136,4225
4136,5294
4136,5338
4136,6253
4136,6520
4136,7401
4136,7699
4136,8042
4136,8383
4136,8592
4136,11098
4136,14675
4136,14698
4136,14699
4136,14702
4136,14721
4136,14749
4136,15001
4136,15037
4136,24693
4136,25664
4136,29351
4136,29458
4136,30611
4136,30639
4136,30640
4136,30641
4136,45069
4137,5524
4137,13237
4137,13817
4137,14512
4137,19432
4137,27212
4138,21663
4138,30770
4139,13900
4139,13901
4139,39978
4140,4411
4140,5320
4140,5545
4140,5575
4140,6567
4140,19526
4140,30726
4140,36294
4141,4159
4141,4168
4141,4209
4141,4223
4141,4418
4141,4509
4141,4519
4141,4709
4141,4774
4141,4779
4141,4785
4141,4821
4141,4846
4141,4882
4141,4968
4141,4993
4141,5026
4141,5056
4141,5090
4141,5140
4141,5162
4141,5174
4141,5175
4141,5183
4141,5192
4141,5197
4141,5204
4141,5255
4141,5256
4141,5699
4141,7085
4141,7151
4141,7173
4141,7378
4141,7696
4141,7763
4141,7970
4141,8051
4141,8297
4141,8378
4141,8440
4141,9145
4141,9766
4141,10093
4141,10231
4141,10849
4141,10850
4141,11040
4141,11041
4141,11042
4141,11047
4141,11049
4141,11053
4141,11056
4141,11058
4141,11062
4141,11063
4141,11064
4141,11070
4141,11074
4141,11077
4141,11082
4141,11086
4141,11087
4141,11088
4141,11095
4141,11096
4141,11099
4141,11101
4141,11104
4141,11107
4141,11108
4141,11110
4141,11111
4141,11115
4141,11119
4141,12025
4141,14498
4141,14638
4141,14888
4141,15021
4141,15452
4141,15510
4141,15843
4141,15971
4141,15988
4141,16027
4141,16283
4141,16334
4141,23791
4141,23876
4141,24757
4141,25277
4141,30693
4141,30694
4141,30695
4141,47053
4142,4161
4142,4168
4142,8194
4142,12804
4142,14607
4142,16563
4142,19870
4142,22753
4142,27269
4142,28815
4143,4227
4143,4624
4143,5133
4143,5796
4143,7460
4143,7594
4143,7719
4143,11086
4143,12016
4143,14811
4143,14934
4143,14938
4143,14947
4143,15004
4143,15006
4143,15026
4143,16162
4143,17798
4143,24852
4144,10839
4144,13145
4144,13172
4144,13231
4144,15373
4144,17084
4144,17302
4144,17312
4144,17696
4144,17773
4144,18115
4144,18657
4145,4564
4145,4579
4145,4589
4145,4592
4145,4613
4145,4712
4145,4727
4145,4762
4145,4787
4145,4798
4145,4846
4145,4905
4145,4907
4145,4949
4145,4952
4145,4958
4145,4970
4145,5025
4145,5041
4145,5051
4145,5087
4145,5114
4145,5122
4145,5209
4145,5225
4145,5233
4145,6107
4145,6766
4145,7159
4145,7186
4145,7246
4145,7382
4145,7678
4145,8185
4145,8280
4145,8310
4145,8491
4145,10505
4145,11159
4145,11214
4145,11237
4145,11245
4145,11249
4145,11793
4145,12780
4145,15254
4145,15412
4145,15756
4145,19955
4145,20969
4145,24161
4145,30793
4146,4175
4146,4176
4146,4227
4146,4244
4146,4477
4146,4539
4146,4555
4146,4585
4146,4624
4146,4708
4146,4895
4146,4913
4146,4955
4146,4999
4146,5242
4146,6026
4146,7594
4146,7697
4146,8406
4146,10015
4146,10267
4146,10807
4146,11353
4146,13510
4146,14026
4146,14704
4146,14707
4146,14955
4146,15009
4146,15026
4146,20804
4146,23787
4146,25117
4146,26474
4146,26488
4146,30571
4146,30714
4146,30735
4146,30736
4147,4214
4147,7286
4147,7694
4147,7934
4147,8030
4147,8610
4147,13607
4147,14503
4147,17591
4147,21561
4147,23427
4147,24970
4147,27088
4147,30699
4147,30700
4147,30701
4147,30702
4147,30703
4147,30704
4147,30705
4147,30706
4147,30707
4147,30708
4147,30709
4147,30710
4147,33046
4148,4418
4148,4438
4148,4729
4148,4742
4148,4797
4148,4818
4148,4867
4148,4972
4148,5074
4148,5134
4148,5149
4148,5154
4148,5181
4148,6979
4148,7062
4148,7076
4148,7103
4148,7151
4148,7286
4148,8407
4148,9958
4148,10793
4148,11002
4148,11031
4148,11986
4148,11988
4148,11996
4148,12011
4148,14588
4148,14831
4148,14914
4148,14929
4148,15101
4148,15135
4148,15221
4148,15420
4148,15430
4148,16180
4148,16261
4148,16898
4148,20717
4148,20722
4148,22856
4148,25674
4148,25731
4148,28097
4148,28306
4148,28368
4148,28371
4148,28790
4148,29160
4148,30713
4148,30714
4148,30715
4148,30716
4148,30717
4148,30718
4148,30719
4148,30720
4148,30721
4148,30722
4148,30723
4148,30724
4148,30725
4148,32101
4149,4231
4149,4846
4149,5028
4149,5359
4149,6464
4149,6519
4149,7187
4149,7225
4149,11109
4149,11743
4149,15140
4149,22651
4149,25454
4149,45926
4150,4742
4150,7113
4150,11987
4150,15216
4150,15663
4150,15988
4150,19806
4150,25036
4150,28319
4150,28712
4150,29212
4150,44375
4151,4192
4151,4486
4151,4564
4151,4578
4151,4592
4151,4676
4151,4766
4151,4780
4151,4849
4151,4907
4151,4944
4151,4968
4151,4993
4151,5041
4151,5049
4151,5087
4151,5123
4151,5144
4151,5699
4151,5833
4151,6107
4151,6432
4151,6785
4151,7933
4151,8214
4151,8310
4151,8388
4151,8418
4151,8437
4151,8673
4151,9928
4151,10513
4151,10537
4151,10754
4151,11260
4151,12106
4151,12135
4151,12164
4151,12875
4151,13328
4151,14237
4151,14421
4151,15362
4151,15729
4151,16159
4151,17869
4151,19017
4151,19220
4151,20180
4151,20688
4151,21084
4151,22655
4151,22724
4151,23188
4151,23529
4151,23553
4151,24453
4151,26443
4151,26547
4151,28158
4151,29312
4151,29419
4151,29753
4151,30017
4151,30759
4151,30760
4151,30761
4151,30762
4151,30763
4151,30764
4151,30765
4151,30766
4151,30767
4151,30768
4153,13662
4153,13764
4153,20311
4153,21225
4153,21247
4153,21971
4153,21976
4153,22000
4153,22145
4153,22258
4153,22274
4153,22350
4153,22517
4153,22955
4153,27276
4153,30106
4153,30111
4153,30172
4153,30295
4153,30321
4154,6026
4154,8145
4154,9229
4154,25921
4154,26937
4154,28170
4155,47026
4156,4159
4156,4503
4156,4883
4156,13090
4156,15155
4156,19565
4156,21305
4156,30802
4157,4209
4157,4595
4157,4627
4157,4670
4157,4824
4157,4827
4157,4957
4157,4969
4157,5004
4157,5011
4157,5038
4157,5081
4157,5098
4157,5127
4157,5215
4157,6962
4157,6982
4157,9176
4157,9235
4157,9242
4157,9253
4157,11209
4157,11219
4157,11226
4157,11485
4157,12029
4157,14584
4157,14627
4157,16335
4157,16991
4157,17444
4157,17792
4157,19324
4157,24757
4157,25039
4157,25521
4157,28058
4157,28428
4157,29897
4157,29986
4157,30746
4157,30747
4158,4682
4158,5846
4158,5888
4158,6768
4158,8302
4158,11341
4158,11879
4158,15992
4158,30756
4158,30757
4158,30758
4158,41792
4159,4234
4159,4249
4159,4422
4159,4424
4159,4428
4159,4453
4159,4455
4159,4471
4159,4474
4159,4502
4159,4503
4159,4524
4159,4561
4159,4599
4159,4638
4159,4639
4159,4673
4159,4678
4159,4693
4159,4700
4159,4704
4159,4742
4159,4744
4159,4758
4159,4761
4159,4768
4159,4778
4159,4809
4159,4827
4159,4830
4159,4861
4159,4880
4159,4883
4159,4884
4159,4886
4159,4901
4159,4920
4159,4927
4159,4937
4159,4975
4159,4982
4159,5003
4159,5026
4159,5095
4159,5133
4159,5150
4159,5151
4159,5160
4159,5172
4159,5177
4159,5204
4159,5237
4159,5261
4159,5813
4159,6642
4159,6982
4159,7105
4159,7151
4159,7262
4159,7416
4159,7709
4159,7710
4159,7732
4159,8016
4159,8397
4159,8501
4159,8838
4159,9704
4159,10229
4159,10644
4159,10796
4159,11012
4159,11117
4159,11193
4159,11209
4159,12026
4159,12785
4159,13510
4159,13717
4159,13735
4159,14707
4159,14890
4159,15281
4159,15337
4159,15663
4159,15821
4159,15851
4159,15975
4159,16045
4159,16252
4159,16261
4159,16308
4159,16507
4159,16614
4159,17054
4159,17256
4159,17806
4159,19978
4159,22651
4159,23760
4159,23859
4159,23907
4159,23925
4159,25478
4159,26240
4159,26480
4159,26580
4159,28897
4159,31603
4159,32034
4159,32074
4159,38566
4159,40897
4159,47133
4160,4590
4160,4611
4160,5325
4160,5481
4160,5573
4160,6653
4160,6801
4160,7390
4160,7488
4160,8994
4160,9215
4160,9420
4160,11277
4160,11307
4160,11879
4160,13071
4160,13722
4160,14754
4160,15171
4160,16176
4160,16948
4160,19817
4160,24119
4160,24354
4160,26460
4160,26955
4160,27797
4160,28630
4160,30748
4160,30749
4160,30750
4160,32656
4160,47009
4161,4168
4161,5604
4161,5784
4161,14607
4161,19870
4161,22753
4161,25248
4161,26736
4161,27269
4162,4208
4162,4386
4162,4573
4162,4629
4162,4670
4162,4810
4162,4857
4162,5099
4162,5371
4162,7233
4162,7482
4162,8214
4162,11526
4162,13736
4162,14293
4162,15244
4162,15494
4162,15520
4162,15663
4162,15764
4162,16266
4162,16299
4162,16980
4162,17800
4162,20979
4162,22817
4162,24312
4162,24647
4162,27924
4162,28544
4162,28882
4162,29713
4162,29903
4162,30752
4162,30753
4163,4247
4163,4249
4163,4433
4163,4457
4163,4461
4163,4464
4163,4495
4163,4549
4163,4572
4163,4579
4163,4606
4163,4618
4163,4675
4163,4689
4163,4712
4163,4728
4163,4753
4163,4761
4163,4821
4163,4833
4163,4840
4163,4845
4163,4847
4163,4872
4163,4896
4163,4910
4163,4962
4163,4977
4163,5099
4163,5135
4163,5144
4163,5150
4163,5168
4163,5203
4163,5235
4163,5255
4163,5796
4163,5970
4163,6203
4163,6892
4163,7074
4163,7186
4163,7209
4163,7218
4163,7224
4163,7225
4163,7249
4163,7787
4163,8137
4163,8238
4163,8420
4163,8482
4163,8492
4163,8842
4163,10463
4163,10509
4163,10779
4163,10975
4163,10990
4163,11020
4163,11199
4163,11461
4163,12018
4163,12741
4163,14641
4163,14709
4163,15146
4163,15909
4163,16009
4163,16677
4163,16950
4163,19819
4163,22836
4163,24711
4163,25383
4163,25581
4163,25620
4163,26419
4163,27694
4163,30754
4163,30755
4164,6645
4165,46855
4166,11224
4167,11673
4167,11675
4167,11676
4167,11681
4167,13054
4167,17566
4167,17571
4167,17935
4167,18175
4167,29784
4168,4713
4168,5362
4168,7230
4168,19870
4168,22753
4168,25248
4168,26380
4168,27269
4168,29595
4168,30751
4169,4438
4169,4556
4169,8282
4169,17799
4170,7587
4170,11336
4170,11696
4170,11697
4170,11698
4170,11699
4170,11701
4170,11702
4170,11703
4170,11706
4170,11708
4170,11710
4170,11712
4170,11713
4170,11714
4170,11716
4170,11717
4170,11720
4170,13438
4170,14183
4170,14242
4170,15190
4170,15413
4170,16721
4170,16832
4170,16836
4170,16950
4170,17028
4170,17045
4170,17318
4170,17389
4170,17527
4170,18862
4170,18867
4170,18869
4170,18870
4170,18875
4170,18878
4170,18886
4170,18888
4170,18889
4170,18892
4170,18894
4170,18898
4170,18899
4170,18901
4170,18902
4170,18905
4170,21968
4170,23236
4170,24878
4170,26836
4170,29064
4170,30799
4170,30800
4171,9406
4171,19668
4171,22249
4171,30772
4172,4461
4172,4666
4172,5145
4172,7108
4172,11042
4172,14831
4172,15047
4172,16097
4172,25756
4172,26347
4172,30573
4172,30832
4172,30833
4172,30834
4173,4198
4173,4476
4173,4488
4173,4505
4173,4524
4173,4540
4173,4581
4173,4603
4173,4613
4173,4622
4173,4753
4173,4763
4173,4843
4173,4917
4173,5106
4173,5121
4173,5123
4173,5135
4173,5144
4173,5146
4173,5204
4173,5220
4173,5256
4173,5441
4173,5699
4173,7110
4173,7129
4173,7233
4173,7357
4173,7386
4173,7586
4173,7878
4173,8078
4173,8141
4173,8178
4173,8214
4173,8219
4173,8225
4173,8365
4173,8388
4173,8393
4173,8395
4173,8625
4173,9051
4173,9152
4173,9393
4173,9865
4173,9878
4173,10093
4173,10411
4173,10509
4173,10694
4173,10736
4173,11070
4173,11095
4173,11435
4173,11476
4173,11739
4173,11837
4173,11859
4173,11903
4173,12866
4173,13039
4173,13051
4173,13077
4173,13086
4173,13135
4173,13188
4173,13296
4173,13402
4173,13736
4173,13937
4173,14639
4173,14649
4173,14848
4173,14940
4173,14995
4173,15071
4173,15075
4173,15245
4173,15249
4173,15294
4173,15335
4173,15434
4173,15451
4173,15478
4173,15494
4173,15496
4173,15520
4173,15543
4173,15624
4173,15627
4173,15702
4173,15762
4173,15846
4173,15888
4173,15889
4173,16042
4173,16047
4173,16281
4173,16360
4173,16543
4173,16626
4173,17069
4173,17190
4173,17216
4173,17567
4173,17590
4173,17726
4173,17746
4173,17775
4173,17829
4173,18071
4173,18297
4173,19019
4173,19064
4173,19069
4173,19070
4173,19072
4173,19083
4173,19110
4173,19227
4173,19789
4173,20236
4173,20244
4173,20260
4173,20503
4173,20721
4173,21440
4173,21625
4173,21631
4173,22614
4173,23135
4173,23385
4173,23775
4173,23820
4173,23824
4173,23857
4173,23897
4173,23937
4173,24278
4173,24309
4173,25402
4173,25486
4173,25683
4173,26023
4173,26328
4173,26347
4173,26352
4173,26470
4173,26649
4173,26651
4173,27453
4173,27454
4173,28321
4173,28825
4173,29074
4173,29169
4173,29175
4173,29179
4173,29192
4173,29200
4173,29201
4173,29238
4173,29270
4173,29281
4173,29318
4173,29320
4173,29321
4173,29869
4173,30648
4173,30693
4173,30768
4173,30781
4173,30782
4173,30783
4173,30784
4173,30785
4173,30786
4173,30787
4173,30788
4173,30789
4173,30790
4173,30791
4173,30792
4173,30794
4173,30795
4173,30796
4174,7008
4174,9023
4174,10223
4174,10417
4174,10449
4174,13264
4174,13926
4174,14503
4174,14943
4174,18871
4174,24711
4174,27418
4174,27972
4174,29735
4174,29738
4174,29748
4174,30840
4174,30841
4174,30842
4174,30843
4174,30844
4174,30845
4174,30846
4174,36649
4175,4176
4175,4449
4175,4469
4175,4643
4175,4707
4175,4712
4175,4785
4175,4868
4175,4888
4175,4912
4175,4914
4175,4999
4175,5122
4175,5144
4175,5164
4175,5174
4175,5237
4175,5242
4175,5246
4175,5260
4175,5725
4175,6169
4175,6642
4175,6910
4175,7105
4175,7377
4175,7378
4175,7594
4175,7719
4175,8261
4175,8324
4175,8384
4175,8403
4175,9038
4175,10798
4175,11086
4175,11111
4175,13094
4175,14232
4175,14753
4175,14799
4175,14890
4175,14900
4175,14925
4175,15003
4175,15018
4175,15106
4175,15337
4175,15470
4175,15471
4175,15548
4175,15616
4175,15659
4175,15726
4175,15977
4175,16272
4175,18366
4175,22864
4175,24696
4175,26496
4175,26937
4175,28371
4175,29051
4175,29296
4175,30774
4175,30775
4175,30776
4175,30777
4175,30778
4175,30779
4176,4423
4176,4424
4176,4439
4176,4468
4176,4624
4176,4803
4176,4862
4176,4913
4176,4933
4176,4993
4176,4999
4176,5052
4176,6026
4176,7378
4176,11037
4176,11038
4176,11117
4176,14227
4176,14633
4176,14704
4176,14785
4176,15021
4176,16247
4176,26488
4176,26505
4176,30773
4177,4505
4177,4542
4177,4766
4177,4856
4177,4952
4177,4971
4177,5025
4177,5112
4177,5197
4177,5699
4177,6068
4177,6910
4177,7136
4177,7183
4177,7248
4177,7689
4177,9631
4177,10194
4177,13949
4177,16684
4177,23681
4177,26019
4177,27411
4177,28306
4177,30803
4177,30804
4177,46839
4178,4250
4178,4449
4178,4564
4178,4704
4178,4748
4178,4973
4178,5010
4178,5046
4178,5075
4178,5144
4178,5225
4178,5796
4178,6964
4178,7138
4178,8444
4178,8469
4178,12764
4178,12767
4178,13923
4178,14956
4178,26437
4178,28038
4178,29832
4178,44284
4179,24567
4180,5056
4180,5262
4180,6309
4180,6656
4180,8475
4181,5295
4181,5416
4181,5894
4181,6764
4181,7597
4181,9024
4181,9135
4181,9137
4181,13779
4181,13786
4181,24827
4181,28337
4181,46971
4182,4424
4182,6409
4182,6485
4182,7148
4182,7210
4182,7699
4182,8260
4182,8533
4182,10022
4182,11261
4182,12853
4182,13270
4182,13824
4182,14544
4182,14545
4182,14547
4182,14552
4182,14590
4182,14696
4182,14697
4182,14701
4182,14723
4182,14749
4182,14766
4182,16031
4182,16146
4182,16342
4182,16524
4182,30798
4182,33879
4182,36842
4182,40424
4182,45069
4183,8673
4184,4509
4184,4640
4184,7084
4184,7153
4184,8247
4184,11353
4184,16102
4184,16299
4184,16485
4184,16624
4184,20979
4184,20990
4184,25359
4184,26793
4184,28557
4184,29823
4184,30808
4184,30809
4185,8223
4185,9206
4185,12747
4185,12849
4185,15993
4185,23928
4186,4547
4186,4589
4186,4907
4186,5292
4186,5306
4186,5393
4186,5970
4186,6064
4186,6257
4186,6270
4186,6325
4186,6971
4186,7249
4186,7608
4186,7685
4186,8139
4186,8164
